step,loss
1.0,5.609009265899658
2.0,4.850436210632324
3.0,4.458923816680908
4.0,4.259984970092773
5.0,4.189270496368408
6.0,4.029971599578857
7.0,4.019986629486084
8.0,3.9672679901123047
9.0,3.878740072250366
10.0,3.7673423290252686
11.0,3.727910041809082
12.0,3.647264003753662
13.0,3.575253963470459
14.0,3.5265731811523438
15.0,3.502685546875
16.0,3.4201860427856445
17.0,3.365330219268799
18.0,3.3352184295654297
19.0,3.3588004112243652
20.0,3.281270980834961
21.0,3.219592332839966
22.0,3.2000961303710938
23.0,3.1753125190734863
24.0,3.1732943058013916
25.0,3.1575427055358887
26.0,3.080422878265381
27.0,3.0952627658843994
28.0,3.093181848526001
29.0,3.08791184425354
30.0,3.0675926208496094
31.0,3.1038336753845215
32.0,3.000563859939575
33.0,3.0703513622283936
34.0,2.977541446685791
35.0,3.0612189769744873
36.0,3.1255898475646973
37.0,3.024662494659424
38.0,2.995980739593506
39.0,3.055633783340454
40.0,2.997305154800415
41.0,2.968183994293213
42.0,2.9423367977142334
43.0,2.9213247299194336
44.0,2.939669132232666
45.0,2.9027273654937744
46.0,2.891380786895752
47.0,2.9341137409210205
48.0,2.672006845474243
49.0,2.9168624877929688
50.0,2.6869444847106934
51.0,2.818786859512329
52.0,2.8302812576293945
53.0,2.7349853515625
54.0,2.7397491931915283
55.0,2.689675807952881
56.0,2.707015037536621
57.0,2.6817679405212402
58.0,2.70131254196167
59.0,2.688263416290283
60.0,2.704726219177246
61.0,2.650197744369507
62.0,2.614769697189331
63.0,2.4689223766326904
64.0,2.6014678478240967
65.0,2.6372060775756836
66.0,2.608151912689209
67.0,2.5575149059295654
68.0,2.532871723175049
69.0,2.6859512329101562
70.0,2.5716564655303955
71.0,2.3008832931518555
72.0,2.5759968757629395
73.0,2.437290668487549
74.0,2.4115548133850098
75.0,2.4539148807525635
76.0,2.484046220779419
77.0,2.432736873626709
78.0,2.5234313011169434
79.0,2.5540342330932617
80.0,2.5926547050476074
81.0,2.488497018814087
82.0,2.478583574295044
83.0,2.270975351333618
84.0,2.330859899520874
85.0,2.505176305770874
86.0,2.376710891723633
87.0,2.342494010925293
88.0,2.4213500022888184
89.0,2.5011324882507324
90.0,2.2297613620758057
91.0,2.241529703140259
92.0,2.5990395545959473
93.0,2.1855833530426025
94.0,2.30855655670166
95.0,2.235124349594116
96.0,2.545701742172241
97.0,2.4590046405792236
98.0,2.3398406505584717
99.0,2.208448886871338
100.0,2.503636360168457
101.0,2.5221450328826904
102.0,2.35455584526062
103.0,2.3870105743408203
104.0,2.401721954345703
105.0,2.5685694217681885
106.0,2.2321176528930664
107.0,2.087489366531372
108.0,2.45094895362854
109.0,2.2823474407196045
110.0,2.4116973876953125
111.0,2.2240002155303955
112.0,2.3682565689086914
113.0,2.3875324726104736
114.0,2.5229663848876953
115.0,2.1326849460601807
116.0,2.435098171234131
117.0,2.109828233718872
118.0,2.4409892559051514
119.0,2.5555388927459717
120.0,2.2457194328308105
121.0,2.543219804763794
122.0,2.3740272521972656
123.0,2.372123956680298
124.0,2.479182720184326
125.0,2.246004581451416
126.0,2.2898030281066895
127.0,2.1576790809631348
128.0,2.1493568420410156
129.0,2.245797634124756
130.0,1.9555476903915405
131.0,2.1563432216644287
132.0,2.626511573791504
133.0,2.4300336837768555
134.0,2.2172257900238037
135.0,2.320321559906006
136.0,2.618948221206665
137.0,2.181508779525757
138.0,2.3544061183929443
139.0,1.9942995309829712
140.0,2.03798770904541
141.0,2.4651217460632324
142.0,2.234590768814087
143.0,2.143752098083496
144.0,1.9173076152801514
145.0,2.0724377632141113
146.0,2.4444520473480225
147.0,2.0056519508361816
148.0,2.205615520477295
149.0,1.9625283479690552
150.0,2.1006038188934326
151.0,1.948320984840393
152.0,2.1853537559509277
153.0,2.178983688354492
154.0,2.5582339763641357
155.0,2.134732246398926
156.0,2.276326894760132
157.0,2.3331069946289062
158.0,2.3711581230163574
159.0,2.0836119651794434
160.0,2.29609751701355
161.0,2.2469873428344727
162.0,2.291126251220703
163.0,2.2864859104156494
164.0,2.497774362564087
165.0,2.2025041580200195
166.0,2.109772205352783
167.0,2.010615825653076
168.0,2.165872097015381
169.0,2.0957274436950684
170.0,2.1507184505462646
171.0,2.1026597023010254
172.0,1.8825876712799072
173.0,2.3014633655548096
174.0,2.0289218425750732
175.0,2.1284830570220947
176.0,2.049926996231079
177.0,2.3744659423828125
178.0,2.0879018306732178
179.0,2.2221527099609375
180.0,2.1664624214172363
181.0,2.4891650676727295
182.0,2.2579472064971924
183.0,2.583648204803467
184.0,2.036733627319336
185.0,2.028369426727295
186.0,2.148643732070923
187.0,1.9004676342010498
188.0,2.1812896728515625
189.0,1.9164772033691406
190.0,2.437791109085083
191.0,2.1225953102111816
192.0,1.9808505773544312
193.0,2.311081886291504
194.0,2.261157751083374
195.0,2.038896083831787
196.0,2.0919501781463623
197.0,2.091371536254883
198.0,2.130733013153076
199.0,1.9400875568389893
200.0,2.1673145294189453
201.0,1.8708831071853638
202.0,2.077226161956787
203.0,2.0483744144439697
204.0,2.315577745437622
205.0,2.09826922416687
206.0,1.9324220418930054
207.0,1.7099741697311401
208.0,2.099161148071289
209.0,2.383681535720825
210.0,2.2311997413635254
211.0,2.3340184688568115
212.0,2.0557641983032227
213.0,1.8826854228973389
214.0,2.0034472942352295
215.0,2.1457252502441406
216.0,2.2766835689544678
217.0,2.141134023666382
218.0,2.2851812839508057
219.0,2.0602240562438965
220.0,2.2403056621551514
221.0,2.1515021324157715
222.0,2.0184249877929688
223.0,2.257932186126709
224.0,2.01737380027771
225.0,2.0359296798706055
226.0,2.068946361541748
227.0,2.146791934967041
228.0,2.020975351333618
229.0,2.178438186645508
230.0,2.1272857189178467
231.0,1.840864658355713
232.0,2.0479061603546143
233.0,1.6655374765396118
234.0,2.125199317932129
235.0,2.5065903663635254
236.0,2.083899974822998
237.0,1.9638781547546387
238.0,1.8623837232589722
239.0,2.199131727218628
240.0,2.4164397716522217
241.0,2.187786102294922
242.0,2.1014959812164307
243.0,2.0745315551757812
244.0,2.3392539024353027
245.0,1.9646661281585693
246.0,2.2064523696899414
247.0,2.3556129932403564
248.0,2.117746591567993
249.0,2.091177463531494
250.0,1.9857332706451416
251.0,2.474766731262207
252.0,2.1761422157287598
253.0,2.0134189128875732
254.0,2.0644588470458984
255.0,2.078242540359497
256.0,2.307705879211426
257.0,1.9885936975479126
258.0,2.1089091300964355
259.0,2.1295974254608154
260.0,2.251521110534668
261.0,1.9967302083969116
262.0,1.921032428741455
263.0,2.0946238040924072
264.0,2.435805082321167
265.0,2.041677951812744
266.0,2.099034547805786
267.0,2.0957069396972656
268.0,2.3078629970550537
269.0,1.9756011962890625
270.0,1.9462167024612427
271.0,1.943212628364563
272.0,2.1639647483825684
273.0,2.1805477142333984
274.0,1.939283847808838
275.0,2.244187593460083
276.0,1.9394804239273071
277.0,2.1681125164031982
278.0,2.227813243865967
279.0,2.1274495124816895
280.0,2.2682812213897705
281.0,2.028125762939453
282.0,2.126729726791382
283.0,1.8528386354446411
284.0,1.9790431261062622
285.0,2.047489881515503
286.0,2.114396333694458
287.0,1.9411555528640747
288.0,1.8352851867675781
289.0,2.056910753250122
290.0,2.2080698013305664
291.0,2.063215970993042
292.0,2.1938118934631348
293.0,1.9749622344970703
294.0,2.1080503463745117
295.0,1.664920687675476
296.0,1.9234886169433594
297.0,1.9551047086715698
298.0,2.3442416191101074
299.0,1.9842569828033447
300.0,1.8321188688278198
301.0,2.127521276473999
302.0,1.8891327381134033
303.0,1.9278308153152466
304.0,2.0418872833251953
305.0,2.185344934463501
306.0,2.184340000152588
307.0,1.9385526180267334
308.0,2.0846478939056396
309.0,2.0908069610595703
310.0,2.298449754714966
311.0,2.336992025375366
312.0,2.0315492153167725
313.0,2.093635320663452
314.0,1.9286236763000488
315.0,1.8585070371627808
316.0,1.8116246461868286
317.0,2.156501054763794
318.0,1.94574773311615
319.0,1.9047845602035522
320.0,1.8941947221755981
321.0,1.8911306858062744
322.0,2.1523404121398926
323.0,1.720322608947754
324.0,1.7755651473999023
325.0,2.2561964988708496
326.0,2.062541961669922
327.0,1.900328516960144
328.0,2.057084083557129
329.0,1.7887718677520752
330.0,1.9967175722122192
331.0,1.8706185817718506
332.0,2.000446319580078
333.0,1.7092276811599731
334.0,1.9955875873565674
335.0,1.9436551332473755
336.0,1.990265130996704
337.0,2.324770927429199
338.0,2.0971522331237793
339.0,1.8613848686218262
340.0,1.9683769941329956
341.0,2.0471177101135254
342.0,2.0031943321228027
343.0,1.8897823095321655
344.0,1.8671377897262573
345.0,1.8425078392028809
346.0,1.9559520483016968
347.0,1.9392584562301636
348.0,2.2786989212036133
349.0,1.7587817907333374
350.0,2.1916067600250244
351.0,1.972394347190857
352.0,2.2910280227661133
353.0,2.097193956375122
354.0,1.9634621143341064
355.0,2.0075833797454834
356.0,1.8967686891555786
357.0,2.1313207149505615
358.0,1.6201229095458984
359.0,2.0645437240600586
360.0,1.98749577999115
361.0,1.7800767421722412
362.0,1.9080781936645508
363.0,1.7395423650741577
364.0,1.6185451745986938
365.0,2.5089142322540283
366.0,1.7735496759414673
367.0,1.951408863067627
368.0,1.8128960132598877
369.0,2.0526509284973145
370.0,2.0955424308776855
371.0,1.9983911514282227
372.0,2.0300304889678955
373.0,2.1441965103149414
374.0,1.9271992444992065
375.0,1.9219046831130981
376.0,2.090345621109009
377.0,1.836656093597412
378.0,1.9356993436813354
379.0,2.2103095054626465
380.0,2.292055368423462
381.0,1.8030569553375244
382.0,1.4616135358810425
383.0,1.8512171506881714
384.0,1.8423972129821777
385.0,1.7752158641815186
386.0,1.8902655839920044
387.0,1.8856723308563232
388.0,2.263190746307373
389.0,1.9492850303649902
390.0,2.042778730392456
391.0,1.8422437906265259
392.0,1.8973015546798706
393.0,2.1439473628997803
394.0,1.8815363645553589
395.0,2.279461622238159
396.0,1.926026463508606
397.0,1.8755589723587036
398.0,1.956850528717041
399.0,1.999130368232727
400.0,2.176109552383423
401.0,1.8940719366073608
402.0,2.121246814727783
403.0,1.902727484703064
404.0,1.927859902381897
405.0,1.9910597801208496
406.0,1.8288538455963135
407.0,2.1333701610565186
408.0,2.0024006366729736
409.0,1.7980284690856934
410.0,2.0196821689605713
411.0,1.9579946994781494
412.0,1.575360894203186
413.0,1.7947661876678467
414.0,2.038693904876709
415.0,1.5212985277175903
416.0,1.9132170677185059
417.0,1.9624392986297607
418.0,1.8578224182128906
419.0,1.9475537538528442
420.0,2.1523168087005615
421.0,2.3570659160614014
422.0,1.9083880186080933
423.0,1.9524575471878052
424.0,2.1505544185638428
425.0,1.5256537199020386
426.0,1.851177453994751
427.0,1.7516945600509644
428.0,2.0308241844177246
429.0,1.8691556453704834
430.0,1.8025224208831787
431.0,2.132948398590088
432.0,2.088618755340576
433.0,1.9678593873977661
434.0,1.760797142982483
435.0,1.766647458076477
436.0,1.8557662963867188
437.0,2.0733940601348877
438.0,1.8582245111465454
439.0,2.0358965396881104
440.0,2.1196606159210205
441.0,1.8675956726074219
442.0,1.8759890794754028
443.0,1.7157154083251953
444.0,1.9988967180252075
445.0,1.6254159212112427
446.0,1.4858722686767578
447.0,2.138211965560913
448.0,1.9043333530426025
449.0,1.677836537361145
450.0,2.1198294162750244
451.0,1.9344720840454102
452.0,1.726854920387268
453.0,2.1170730590820312
454.0,1.8215398788452148
455.0,1.9836208820343018
456.0,1.7721593379974365
457.0,1.9495363235473633
458.0,2.0369088649749756
459.0,2.1371424198150635
460.0,1.8167858123779297
461.0,1.6835178136825562
462.0,1.7441259622573853
463.0,1.7787543535232544
464.0,1.7754403352737427
465.0,1.9813101291656494
466.0,1.9386215209960938
467.0,1.9017478227615356
468.0,1.8388335704803467
469.0,1.6588735580444336
470.0,1.8393840789794922
471.0,1.9262384176254272
472.0,1.8483421802520752
473.0,1.819210171699524
474.0,1.6020501852035522
475.0,2.0791640281677246
476.0,1.9992668628692627
477.0,1.8190832138061523
478.0,2.1784026622772217
479.0,2.088313579559326
480.0,1.9056777954101562
481.0,2.210073709487915
482.0,1.9370708465576172
483.0,2.039127826690674
484.0,1.8288094997406006
485.0,1.4787770509719849
486.0,1.9480667114257812
487.0,1.6855254173278809
488.0,1.5877231359481812
489.0,2.064532995223999
490.0,1.737755298614502
491.0,1.9965004920959473
492.0,2.136716604232788
493.0,1.8068277835845947
494.0,1.6741105318069458
495.0,1.9418528079986572
496.0,2.146413564682007
497.0,1.9904541969299316
498.0,1.8935680389404297
499.0,1.8031153678894043
500.0,1.7103770971298218
501.0,1.7317728996276855
502.0,2.070732831954956
503.0,1.899536371231079
504.0,1.770007610321045
505.0,2.1379857063293457
506.0,1.856681227684021
507.0,2.0226235389709473
508.0,1.627516269683838
509.0,1.5243042707443237
510.0,2.046922445297241
511.0,1.760934591293335
512.0,1.7386060953140259
513.0,1.6440739631652832
514.0,1.8661772012710571
515.0,2.228759527206421
516.0,1.8075311183929443
517.0,1.5842205286026
518.0,1.7154568433761597
519.0,1.9308334589004517
520.0,1.4991885423660278
521.0,1.7633037567138672
522.0,2.1308631896972656
523.0,1.7232507467269897
524.0,1.6740473508834839
525.0,1.9778850078582764
526.0,1.9353296756744385
527.0,1.8965697288513184
528.0,2.2012453079223633
529.0,2.0739924907684326
530.0,1.746006965637207
531.0,1.8397740125656128
532.0,2.199920415878296
533.0,1.9080321788787842
534.0,1.9641262292861938
535.0,1.8973101377487183
536.0,1.8763800859451294
537.0,1.7644532918930054
538.0,1.6752849817276
539.0,1.4092363119125366
540.0,1.9432882070541382
541.0,1.8588299751281738
542.0,1.5304280519485474
543.0,1.9207191467285156
544.0,1.8584694862365723
545.0,1.726694941520691
546.0,1.8996385335922241
547.0,1.7640223503112793
548.0,1.715829849243164
549.0,1.9682116508483887
550.0,1.6998186111450195
551.0,1.9065607786178589
552.0,2.047764778137207
553.0,1.9478013515472412
554.0,1.7259938716888428
555.0,1.8548915386199951
556.0,2.0814263820648193
557.0,1.905731439590454
558.0,2.112795829772949
559.0,1.616567850112915
560.0,1.8126182556152344
561.0,2.0176563262939453
562.0,1.9942078590393066
563.0,2.0543665885925293
564.0,1.7733787298202515
565.0,1.880250334739685
566.0,1.8381404876708984
567.0,1.9726375341415405
568.0,1.8828452825546265
569.0,1.8439483642578125
570.0,1.6148606538772583
571.0,1.8664538860321045
572.0,1.6150583028793335
573.0,1.8936645984649658
574.0,2.2106239795684814
575.0,1.595076084136963
576.0,1.7192027568817139
577.0,1.7437306642532349
578.0,1.815116047859192
579.0,2.035517454147339
580.0,1.816887617111206
581.0,1.829382300376892
582.0,1.897018313407898
583.0,1.8126689195632935
584.0,1.7442079782485962
585.0,2.00258469581604
586.0,1.8188793659210205
587.0,1.9951879978179932
588.0,1.9200263023376465
589.0,1.4179309606552124
590.0,1.76288902759552
591.0,1.6768016815185547
592.0,1.8385138511657715
593.0,1.7490278482437134
594.0,1.9725154638290405
595.0,1.863571286201477
596.0,1.9569860696792603
597.0,1.7889955043792725
598.0,1.8938140869140625
599.0,2.1531503200531006
600.0,1.8662172555923462
601.0,1.769888162612915
602.0,1.9772762060165405
603.0,2.0828795433044434
604.0,1.693345308303833
605.0,2.10867977142334
606.0,1.9438433647155762
607.0,2.062220335006714
608.0,1.8373373746871948
609.0,1.8941396474838257
610.0,1.595924735069275
611.0,1.9836409091949463
612.0,1.6939514875411987
613.0,1.9026210308074951
614.0,1.6951441764831543
615.0,1.7105344533920288
616.0,1.9150938987731934
617.0,1.9318400621414185
618.0,1.9453938007354736
619.0,1.6948316097259521
620.0,1.8134765625
621.0,2.024613380432129
622.0,1.7602605819702148
623.0,2.0345048904418945
624.0,1.9285943508148193
625.0,1.6926881074905396
626.0,1.7937310934066772
627.0,1.9158927202224731
628.0,2.0061874389648438
629.0,1.8241575956344604
630.0,2.0103394985198975
631.0,2.048698902130127
632.0,1.7541147470474243
633.0,1.8820865154266357
634.0,1.88874089717865
635.0,1.8473401069641113
636.0,1.7556743621826172
637.0,1.7842375040054321
638.0,1.7716139554977417
639.0,1.9009768962860107
640.0,1.7268187999725342
641.0,1.6387659311294556
642.0,1.9916512966156006
643.0,1.7255021333694458
644.0,1.6011543273925781
645.0,1.9400554895401
646.0,1.82688307762146
647.0,1.6373794078826904
648.0,1.8349026441574097
649.0,1.720093846321106
650.0,1.6626627445220947
651.0,2.17494797706604
652.0,1.630730390548706
653.0,1.992664098739624
654.0,1.5165748596191406
655.0,1.8554285764694214
656.0,2.007349729537964
657.0,1.728835940361023
658.0,1.8014918565750122
659.0,1.75216543674469
660.0,1.708115816116333
661.0,1.957009196281433
662.0,1.6659400463104248
663.0,1.6058257818222046
664.0,1.9107745885849
665.0,1.9028213024139404
666.0,1.817344069480896
667.0,1.9633427858352661
668.0,1.60145103931427
669.0,1.8633339405059814
670.0,1.6256707906723022
671.0,1.7400928735733032
672.0,1.8136097192764282
673.0,1.3184874057769775
674.0,1.9340609312057495
675.0,1.724666714668274
676.0,1.7044931650161743
677.0,1.8864200115203857
678.0,1.6516424417495728
679.0,2.0003345012664795
680.0,1.9086788892745972
681.0,2.1376585960388184
682.0,1.502741813659668
683.0,1.7288458347320557
684.0,1.8144056797027588
685.0,1.7027121782302856
686.0,1.5927785634994507
687.0,1.9089057445526123
688.0,1.6467078924179077
689.0,1.738781452178955
690.0,1.797121524810791
691.0,1.6643812656402588
692.0,1.5563485622406006
693.0,2.0954296588897705
694.0,1.5027973651885986
695.0,2.171001434326172
696.0,1.67591392993927
697.0,1.7411575317382812
698.0,1.3532737493515015
699.0,2.0036489963531494
700.0,1.5519665479660034
701.0,1.898592472076416
702.0,2.0976037979125977
703.0,1.6467584371566772
704.0,1.7638206481933594
705.0,1.5691064596176147
706.0,1.9507899284362793
707.0,1.75066077709198
708.0,1.6618880033493042
709.0,1.9742748737335205
710.0,1.7821295261383057
711.0,2.0560998916625977
712.0,1.823498010635376
713.0,1.7244755029678345
714.0,1.5398671627044678
715.0,1.6596897840499878
716.0,1.8228875398635864
717.0,1.9860185384750366
718.0,1.5804531574249268
719.0,1.6340032815933228
720.0,1.7458101511001587
721.0,1.847365379333496
722.0,2.0535147190093994
723.0,1.8715159893035889
724.0,1.9335904121398926
725.0,2.00065016746521
726.0,1.5844038724899292
727.0,1.8121178150177002
728.0,1.5839298963546753
729.0,2.139089345932007
730.0,1.8304884433746338
731.0,1.839418649673462
732.0,1.7702960968017578
733.0,1.5677554607391357
734.0,1.9089809656143188
735.0,1.8617089986801147
736.0,1.9270669221878052
737.0,1.9126945734024048
738.0,1.6821891069412231
739.0,2.0734353065490723
740.0,2.097860336303711
741.0,1.9304438829421997
742.0,1.8493543863296509
743.0,1.7594226598739624
744.0,1.9400758743286133
745.0,1.5266222953796387
746.0,2.1172866821289062
747.0,1.6974215507507324
748.0,1.761231780052185
749.0,1.9389203786849976
750.0,1.5809352397918701
751.0,1.6454280614852905
752.0,1.7219544649124146
753.0,2.0889358520507812
754.0,1.6145466566085815
755.0,1.8559188842773438
756.0,1.7657413482666016
757.0,1.9891105890274048
758.0,1.7949247360229492
759.0,1.6457608938217163
760.0,1.8526184558868408
761.0,1.8177249431610107
762.0,1.9965569972991943
763.0,1.983260989189148
764.0,1.7651156187057495
