step,loss
765.0,1.5635777711868286
766.0,1.828533411026001
767.0,1.6333558559417725
768.0,1.5957660675048828
769.0,1.4250514507293701
770.0,1.6759830713272095
771.0,1.7812023162841797
772.0,1.923526406288147
773.0,1.8613442182540894
774.0,1.8848581314086914
775.0,1.7788019180297852
776.0,1.726498007774353
777.0,1.5937466621398926
778.0,1.8384984731674194
779.0,2.003497362136841
780.0,1.540911078453064
781.0,1.7937073707580566
782.0,1.517277717590332
783.0,2.0233044624328613
784.0,1.6545072793960571
785.0,1.502287745475769
786.0,1.8773573637008667
787.0,1.7937664985656738
788.0,1.6679954528808594
789.0,1.8278062343597412
790.0,1.867367148399353
791.0,1.674314260482788
792.0,1.9388258457183838
793.0,1.652113676071167
794.0,2.0596745014190674
795.0,1.8123142719268799
796.0,1.7108122110366821
797.0,1.797871470451355
798.0,1.8429592847824097
799.0,1.5201014280319214
800.0,1.625877022743225
801.0,1.5814803838729858
802.0,1.524348497390747
803.0,1.6284005641937256
804.0,1.8149135112762451
805.0,1.7792223691940308
806.0,1.4861282110214233
807.0,1.4524133205413818
808.0,1.9589837789535522
809.0,1.6434826850891113
810.0,1.9068827629089355
811.0,1.6746023893356323
812.0,1.5318241119384766
813.0,1.8763517141342163
814.0,1.7696733474731445
815.0,1.9514808654785156
816.0,2.0395538806915283
817.0,1.496577501296997
818.0,1.7826977968215942
819.0,1.834812879562378
820.0,1.8279712200164795
821.0,1.779710292816162
822.0,1.958625316619873
823.0,1.7067341804504395
824.0,2.1635923385620117
825.0,1.6760272979736328
826.0,1.408548355102539
827.0,1.7056307792663574
828.0,1.7589731216430664
829.0,1.8469533920288086
830.0,1.685982584953308
831.0,1.653734564781189
832.0,1.7870090007781982
833.0,1.526296615600586
834.0,1.749473214149475
835.0,2.0340893268585205
836.0,1.9841405153274536
837.0,1.6615484952926636
838.0,1.8371249437332153
839.0,1.502827763557434
840.0,1.7935569286346436
841.0,1.4149813652038574
842.0,1.8292114734649658
843.0,1.7810373306274414
844.0,1.7841483354568481
845.0,1.8596162796020508
846.0,1.5179810523986816
847.0,1.5787898302078247
848.0,1.8638145923614502
849.0,1.8333818912506104
850.0,1.5918076038360596
851.0,1.8099632263183594
852.0,1.4770492315292358
853.0,1.833726406097412
854.0,1.964824914932251
855.0,1.5473811626434326
856.0,1.8955061435699463
857.0,1.737147569656372
858.0,1.9212816953659058
859.0,1.9097284078598022
860.0,1.6134659051895142
861.0,1.5229321718215942
862.0,1.5843316316604614
863.0,1.7985193729400635
864.0,1.6428906917572021
865.0,2.0577759742736816
866.0,1.8614494800567627
867.0,1.7996445894241333
868.0,2.162642002105713
869.0,1.8698184490203857
870.0,1.8401662111282349
871.0,1.7616065740585327
872.0,1.9304430484771729
873.0,1.5884469747543335
874.0,1.6497949361801147
875.0,1.6427069902420044
876.0,1.9600926637649536
877.0,1.788372278213501
878.0,1.7101640701293945
879.0,1.607693076133728
880.0,1.737600564956665
881.0,1.7217193841934204
882.0,1.8681541681289673
883.0,1.7191466093063354
884.0,1.9018280506134033
885.0,1.8541598320007324
886.0,1.6089686155319214
887.0,1.7556859254837036
888.0,1.8322534561157227
889.0,1.924917221069336
890.0,1.6377357244491577
891.0,1.8121892213821411
892.0,1.5585172176361084
893.0,1.860208511352539
894.0,1.5102896690368652
895.0,1.834481954574585
896.0,1.5830057859420776
897.0,1.8729743957519531
898.0,1.795493721961975
899.0,1.9922343492507935
900.0,1.9293428659439087
901.0,1.5146198272705078
902.0,1.7616584300994873
903.0,1.6873390674591064
904.0,1.564608097076416
905.0,1.7179229259490967
906.0,1.6318395137786865
907.0,1.762992262840271
908.0,1.5327088832855225
909.0,1.828668475151062
910.0,1.8606863021850586
911.0,1.654435157775879
912.0,1.3598970174789429
913.0,1.7572135925292969
914.0,1.9276881217956543
915.0,1.7115070819854736
916.0,1.861672282218933
917.0,1.4890004396438599
918.0,2.0026533603668213
919.0,1.4274322986602783
920.0,1.7632430791854858
921.0,1.7720305919647217
922.0,1.6451375484466553
923.0,1.621333360671997
924.0,1.6755790710449219
925.0,1.761009693145752
926.0,2.01005220413208
927.0,2.1145951747894287
928.0,1.4554942846298218
929.0,1.8472809791564941
930.0,1.8326209783554077
931.0,1.6894956827163696
932.0,1.6870269775390625
933.0,1.8342564105987549
934.0,1.7461740970611572
935.0,1.712045431137085
936.0,1.784255862236023
937.0,1.900064468383789
938.0,2.160437822341919
939.0,1.4630228281021118
940.0,1.7857385873794556
941.0,1.7501800060272217
942.0,1.5507946014404297
943.0,1.7657315731048584
944.0,1.563528060913086
945.0,1.7634929418563843
946.0,1.5405303239822388
947.0,1.6993045806884766
948.0,1.8777271509170532
949.0,1.9558582305908203
950.0,1.371957540512085
951.0,1.8829588890075684
952.0,1.663429617881775
953.0,1.6257208585739136
954.0,1.8217828273773193
955.0,1.7149308919906616
956.0,1.5997167825698853
957.0,1.7199326753616333
958.0,1.6813379526138306
959.0,2.0131008625030518
960.0,1.4931758642196655
961.0,1.7209129333496094
962.0,1.9157556295394897
963.0,1.3774269819259644
964.0,1.878347635269165
965.0,1.824018120765686
966.0,1.5425784587860107
967.0,1.6913853883743286
968.0,1.6764963865280151
969.0,1.8668609857559204
970.0,1.616413950920105
971.0,1.7753450870513916
972.0,1.7091526985168457
973.0,1.7696775197982788
974.0,1.9746519327163696
975.0,1.3497650623321533
976.0,1.8539884090423584
977.0,2.025646686553955
978.0,1.7968101501464844
979.0,1.9313271045684814
980.0,1.534527063369751
981.0,1.77104651927948
982.0,1.3787356615066528
983.0,1.890333890914917
984.0,1.8904553651809692
985.0,1.9149008989334106
986.0,1.9662386178970337
987.0,1.6924853324890137
988.0,1.7951247692108154
989.0,1.5904536247253418
990.0,1.9394254684448242
991.0,1.5470761060714722
992.0,1.8325785398483276
993.0,1.8771030902862549
994.0,1.5530585050582886
995.0,1.6190491914749146
996.0,1.8069220781326294
997.0,1.4875315427780151
998.0,1.8906702995300293
999.0,1.7912569046020508
1000.0,1.879374623298645
1001.0,1.721980333328247
1002.0,1.4399046897888184
1003.0,1.7059403657913208
1004.0,2.2760417461395264
1005.0,1.705284833908081
1006.0,1.6839147806167603
1007.0,1.6175001859664917
1008.0,1.8490406274795532
1009.0,1.579322338104248
1010.0,1.922048568725586
1011.0,1.6082695722579956
1012.0,1.9490058422088623
1013.0,1.513838768005371
1014.0,1.5541203022003174
1015.0,1.5072513818740845
1016.0,1.821284294128418
1017.0,2.0288002490997314
1018.0,2.073237419128418
1019.0,1.8369996547698975
1020.0,1.7477244138717651
1021.0,1.5962327718734741
1022.0,1.6986092329025269
1023.0,1.6693936586380005
1024.0,1.8055647611618042
1025.0,1.884173035621643
1026.0,1.6102325916290283
1027.0,1.5887513160705566
1028.0,1.5838838815689087
1029.0,1.4781726598739624
1030.0,1.6307178735733032
1031.0,1.88322114944458
1032.0,1.8957998752593994
1033.0,2.0786538124084473
1034.0,1.8839094638824463
1035.0,1.9944430589675903
1036.0,1.632225513458252
1037.0,1.6296597719192505
1038.0,1.6079356670379639
1039.0,1.6147335767745972
1040.0,1.6279672384262085
1041.0,1.9543448686599731
1042.0,1.8530093431472778
1043.0,1.7525112628936768
1044.0,1.8614661693572998
1045.0,1.8560675382614136
1046.0,1.6849912405014038
1047.0,1.7990660667419434
1048.0,1.978355884552002
1049.0,1.7753642797470093
1050.0,2.0054402351379395
1051.0,1.9118282794952393
1052.0,1.6067261695861816
1053.0,1.7619649171829224
1054.0,1.6265751123428345
1055.0,1.698792576789856
1056.0,1.7477465867996216
1057.0,1.567093849182129
1058.0,1.5526247024536133
1059.0,1.6058818101882935
1060.0,1.6873105764389038
1061.0,1.9346007108688354
1062.0,1.5550047159194946
1063.0,1.4420338869094849
1064.0,1.8786906003952026
1065.0,1.7597014904022217
1066.0,1.8884282112121582
1067.0,1.6487518548965454
1068.0,1.764784812927246
1069.0,1.9388887882232666
1070.0,1.7844204902648926
1071.0,2.014073610305786
1072.0,1.8031467199325562
1073.0,1.9302129745483398
1074.0,1.9164433479309082
1075.0,1.801603078842163
1076.0,1.5875656604766846
1077.0,1.5221577882766724
1078.0,1.9088689088821411
1079.0,1.7262146472930908
1080.0,1.5737029314041138
1081.0,1.796363115310669
1082.0,1.3879448175430298
1083.0,1.7733644247055054
1084.0,1.603018045425415
1085.0,1.7607280015945435
1086.0,1.7480140924453735
1087.0,1.7476977109909058
1088.0,1.3272801637649536
1089.0,1.6633657217025757
1090.0,1.7158112525939941
1091.0,1.8656949996948242
1092.0,1.68562912940979
1093.0,1.67728590965271
1094.0,1.7297165393829346
1095.0,1.63776695728302
1096.0,1.6556447744369507
1097.0,1.8812364339828491
1098.0,1.5376466512680054
1099.0,1.5212321281433105
1100.0,2.0014190673828125
1101.0,1.7690397500991821
1102.0,1.7793247699737549
1103.0,1.6009862422943115
1104.0,1.64387047290802
1105.0,1.3444483280181885
1106.0,1.5838048458099365
1107.0,1.4422250986099243
1108.0,1.8391069173812866
1109.0,1.341577410697937
1110.0,1.8972904682159424
1111.0,1.5569359064102173
1112.0,1.4847650527954102
1113.0,1.6858543157577515
1114.0,1.9077237844467163
1115.0,1.5883525609970093
1116.0,1.5089157819747925
1117.0,1.7788668870925903
1118.0,1.5912952423095703
1119.0,1.9388399124145508
1120.0,1.7071373462677002
1121.0,1.6582787036895752
1122.0,1.682051658630371
1123.0,1.5762969255447388
1124.0,1.4903483390808105
1125.0,1.6906014680862427
1126.0,1.6680853366851807
1127.0,1.6788203716278076
1128.0,1.6479781866073608
1129.0,1.6518303155899048
1130.0,1.6057724952697754
1131.0,2.0109314918518066
1132.0,1.903730034828186
1133.0,1.8258816003799438
1134.0,2.0864522457122803
1135.0,1.7218434810638428
1136.0,1.737366795539856
1137.0,1.8464529514312744
1138.0,1.4798004627227783
1139.0,1.980588436126709
1140.0,1.5603835582733154
1141.0,1.7275227308273315
1142.0,1.7191848754882812
1143.0,1.7287790775299072
1144.0,1.7304778099060059
1145.0,1.4375641345977783
1146.0,1.7385249137878418
1147.0,1.8181675672531128
1148.0,1.7971001863479614
1149.0,1.7088814973831177
1150.0,1.6639939546585083
1151.0,1.6379700899124146
1152.0,1.7812385559082031
1153.0,1.7731701135635376
1154.0,1.7864270210266113
1155.0,1.4838049411773682
1156.0,1.5521355867385864
1157.0,1.892702341079712
1158.0,1.7060785293579102
1159.0,1.9604401588439941
1160.0,1.8516324758529663
1161.0,1.7462434768676758
1162.0,1.5921292304992676
1163.0,1.7205748558044434
1164.0,1.5766092538833618
1165.0,1.6132844686508179
1166.0,1.6184821128845215
1167.0,1.3187271356582642
1168.0,1.6871116161346436
1169.0,1.6881682872772217
1170.0,1.4901888370513916
1171.0,1.485646367073059
1172.0,1.5640623569488525
1173.0,1.6610716581344604
1174.0,1.8867658376693726
1175.0,1.4817535877227783
1176.0,1.5404202938079834
1177.0,1.5887938737869263
1178.0,1.8396728038787842
1179.0,1.449136734008789
1180.0,1.6943796873092651
1181.0,1.5919733047485352
1182.0,1.6202847957611084
1183.0,1.71042799949646
1184.0,1.6928702592849731
1185.0,1.6475337743759155
1186.0,1.6239209175109863
1187.0,1.7857091426849365
1188.0,1.7276796102523804
1189.0,1.7296974658966064
1190.0,1.8455212116241455
1191.0,1.7135200500488281
1192.0,1.6564782857894897
1193.0,1.5090943574905396
1194.0,1.8385299444198608
1195.0,1.7904880046844482
1196.0,1.7470393180847168
1197.0,1.8660320043563843
1198.0,1.7957837581634521
1199.0,1.6204062700271606
1200.0,1.7688381671905518
1201.0,1.692952036857605
1202.0,1.948252558708191
1203.0,1.9785791635513306
1204.0,1.480830192565918
1205.0,1.3693296909332275
1206.0,1.440215826034546
1207.0,1.5172666311264038
1208.0,1.3789628744125366
1209.0,1.6261029243469238
1210.0,1.9980378150939941
1211.0,1.5748573541641235
1212.0,1.4471471309661865
1213.0,1.603187084197998
1214.0,1.436084270477295
1215.0,1.5936212539672852
1216.0,1.7371455430984497
1217.0,1.6773808002471924
1218.0,1.9441570043563843
1219.0,1.7080507278442383
1220.0,1.800630807876587
1221.0,1.5489583015441895
1222.0,1.5743675231933594
1223.0,1.8525456190109253
1224.0,1.4589289426803589
1225.0,1.6094263792037964
1226.0,1.3576560020446777
1227.0,1.4676411151885986
1228.0,1.6261976957321167
1229.0,1.6768790483474731
1230.0,1.523010492324829
1231.0,1.4342490434646606
1232.0,1.456837773323059
1233.0,1.799797534942627
1234.0,1.8220155239105225
1235.0,1.7384259700775146
1236.0,1.707567572593689
1237.0,1.6482634544372559
1238.0,1.7652060985565186
1239.0,1.788467526435852
1240.0,1.7073614597320557
1241.0,1.8015233278274536
1242.0,1.4500771760940552
1243.0,1.9127682447433472
1244.0,1.493925929069519
1245.0,1.80753755569458
1246.0,1.643538475036621
1247.0,1.4851655960083008
1248.0,1.6925263404846191
1249.0,1.6462082862854004
1250.0,1.7399640083312988
1251.0,1.6706721782684326
1252.0,1.5592869520187378
1253.0,1.8550585508346558
1254.0,1.5520180463790894
1255.0,1.6477519273757935
1256.0,1.6206837892532349
1257.0,1.4798998832702637
1258.0,1.6955488920211792
1259.0,2.005330801010132
1260.0,1.5649532079696655
1261.0,1.484986662864685
1262.0,2.1418681144714355
1263.0,1.6708568334579468
1264.0,1.78819739818573
1265.0,1.8190820217132568
1266.0,1.4714558124542236
1267.0,2.0804808139801025
1268.0,1.4784783124923706
1269.0,1.473171353340149
1270.0,1.7972244024276733
1271.0,1.843098521232605
1272.0,1.639657974243164
1273.0,1.5447331666946411
1274.0,1.5852655172348022
1275.0,1.7299973964691162
1276.0,1.9650930166244507
1277.0,1.745721459388733
1278.0,2.046867847442627
1279.0,1.9042713642120361
1280.0,1.5581713914871216
1281.0,1.9962748289108276
1282.0,1.5970336198806763
1283.0,1.5455151796340942
1284.0,1.6544119119644165
1285.0,1.7759274244308472
1286.0,1.6203795671463013
1287.0,1.7792658805847168
1288.0,1.7765395641326904
1289.0,1.4776183366775513
1290.0,1.9239102602005005
1291.0,1.491209626197815
1292.0,1.8016397953033447
1293.0,1.2131929397583008
1294.0,1.8719621896743774
1295.0,1.6199949979782104
1296.0,1.4869346618652344
1297.0,1.4450898170471191
1298.0,1.6185495853424072
1299.0,1.6607961654663086
1300.0,1.556906819343567
1301.0,1.5282496213912964
1302.0,1.6649609804153442
1303.0,1.5901211500167847
1304.0,1.3338574171066284
1305.0,1.7460405826568604
1306.0,1.368098497390747
1307.0,2.0123140811920166
1308.0,1.5031713247299194
1309.0,1.7661091089248657
1310.0,1.4228389263153076
1311.0,1.649408221244812
1312.0,1.5356048345565796
1313.0,1.6471080780029297
1314.0,1.4713850021362305
1315.0,1.731689453125
1316.0,1.4929449558258057
1317.0,1.567522406578064
1318.0,1.7270514965057373
1319.0,1.7144315242767334
1320.0,1.8077795505523682
1321.0,1.7347896099090576
1322.0,1.5469415187835693
1323.0,1.9023252725601196
1324.0,1.700466513633728
1325.0,1.5544129610061646
1326.0,1.7809066772460938
1327.0,1.6419832706451416
1328.0,1.8017712831497192
1329.0,1.6225290298461914
1330.0,1.6866523027420044
1331.0,1.8758169412612915
1332.0,1.452591061592102
1333.0,1.3991942405700684
1334.0,1.531343936920166
1335.0,1.7323757410049438
1336.0,1.2995280027389526
1337.0,1.5929282903671265
1338.0,1.9807543754577637
1339.0,1.4886130094528198
1340.0,1.5142648220062256
1341.0,1.6579689979553223
1342.0,1.6632874011993408
1343.0,1.6497440338134766
1344.0,1.4045315980911255
1345.0,1.7022523880004883
1346.0,1.7516388893127441
1347.0,1.6807639598846436
1348.0,1.6737933158874512
1349.0,1.7700064182281494
1350.0,1.4709070920944214
1351.0,1.6528775691986084
1352.0,1.6015236377716064
1353.0,1.7283122539520264
1354.0,1.4285709857940674
1355.0,1.5461620092391968
1356.0,1.7929389476776123
1357.0,1.7417786121368408
1358.0,1.9880694150924683
1359.0,1.4276635646820068
1360.0,1.6426655054092407
1361.0,1.8223549127578735
1362.0,1.4033054113388062
1363.0,1.823965311050415
1364.0,1.560887098312378
1365.0,1.4835237264633179
1366.0,1.7012401819229126
1367.0,1.4303756952285767
1368.0,1.4126979112625122
1369.0,1.5759631395339966
1370.0,1.601061463356018
1371.0,1.9658890962600708
1372.0,1.524653673171997
1373.0,1.743215560913086
1374.0,1.3542712926864624
1375.0,1.6261216402053833
1376.0,1.6161117553710938
1377.0,1.767359733581543
1378.0,1.6982052326202393
1379.0,1.5722153186798096
1380.0,1.4192262887954712
1381.0,1.9740169048309326
1382.0,1.7547399997711182
1383.0,1.511947751045227
1384.0,1.5404486656188965
1385.0,1.733127474784851
1386.0,1.626046895980835
1387.0,1.493707537651062
1388.0,1.3533871173858643
1389.0,1.8579730987548828
1390.0,1.6862289905548096
1391.0,1.6461727619171143
1392.0,1.6418427228927612
1393.0,1.6761325597763062
1394.0,1.7258485555648804
1395.0,1.772519826889038
1396.0,1.6854777336120605
1397.0,1.879269003868103
1398.0,1.82322359085083
1399.0,1.4172574281692505
1400.0,1.7367863655090332
1401.0,1.4935353994369507
1402.0,1.6944397687911987
1403.0,1.7661620378494263
1404.0,1.4310349225997925
1405.0,1.6478643417358398
1406.0,1.738746166229248
1407.0,1.332663893699646
1408.0,1.6011894941329956
1409.0,1.7159607410430908
1410.0,1.6656510829925537
1411.0,2.033323049545288
1412.0,1.4365359544754028
1413.0,1.4779547452926636
1414.0,1.4132146835327148
1415.0,1.8048691749572754
1416.0,1.731823205947876
1417.0,1.49338698387146
1418.0,1.6283198595046997
1419.0,1.5807918310165405
1420.0,1.7824114561080933
1421.0,1.5147721767425537
1422.0,1.7105016708374023
1423.0,1.704888939857483
1424.0,1.4594453573226929
1425.0,1.6130720376968384
1426.0,1.4489219188690186
1427.0,1.5590180158615112
1428.0,1.27144193649292
1429.0,1.6690235137939453
1430.0,1.4961168766021729
1431.0,1.578944206237793
1432.0,1.4160470962524414
1433.0,1.527044415473938
1434.0,1.3849446773529053
1435.0,1.6796951293945312
1436.0,1.3663618564605713
1437.0,1.7176998853683472
1438.0,1.5075613260269165
1439.0,1.3817157745361328
1440.0,1.6033940315246582
1441.0,1.7483259439468384
1442.0,1.7495908737182617
1443.0,1.4509423971176147
1444.0,1.4153012037277222
1445.0,1.8734627962112427
1446.0,1.8857204914093018
1447.0,1.60564124584198
1448.0,1.6009818315505981
1449.0,1.4540895223617554
1450.0,1.149922490119934
1451.0,1.5804005861282349
1452.0,1.5159753561019897
1453.0,1.4442346096038818
1454.0,1.890337347984314
1455.0,1.6608078479766846
1456.0,1.6801830530166626
1457.0,1.8342465162277222
1458.0,1.4947654008865356
1459.0,1.8177261352539062
1460.0,1.576674461364746
1461.0,1.5301547050476074
1462.0,1.7280141115188599
1463.0,1.639416217803955
1464.0,1.8975048065185547
1465.0,1.8223285675048828
1466.0,1.6292494535446167
1467.0,1.7046170234680176
1468.0,1.7130396366119385
1469.0,1.4591898918151855
1470.0,1.48356032371521
1471.0,1.4664216041564941
1472.0,1.4808220863342285
1473.0,1.422974944114685
1474.0,1.611405372619629
1475.0,1.9782350063323975
1476.0,1.2132470607757568
1477.0,1.5197640657424927
1478.0,1.6216450929641724
1479.0,1.5171068906784058
1480.0,1.708021640777588
1481.0,1.6608054637908936
1482.0,1.7283942699432373
1483.0,1.9612818956375122
1484.0,1.7024917602539062
1485.0,1.8635598421096802
1486.0,2.0560739040374756
1487.0,1.784080982208252
1488.0,1.3238261938095093
1489.0,1.8147143125534058
1490.0,1.8678773641586304
1491.0,1.7930586338043213
1492.0,1.6280701160430908
1493.0,1.536261796951294
1494.0,1.396845817565918
1495.0,1.7104005813598633
1496.0,1.7571609020233154
1497.0,1.5232899188995361
1498.0,1.440567135810852
1499.0,1.7392815351486206
1500.0,1.6281861066818237
